"COLABORADOR_idCOLABORADOR";"ANOMALIA_idANOMALIA"
1;2865
2;381
3;1518
3;3714
4;1019
5;1716
7;466
7;2166
9;3304
10;3736
11;976
11;1675
12;1443
12;3755
13;440
13;997
13;3353
14;1333
14;3085
14;3592
15;2075
15;2849
16;4418
17;3618
17;4675
18;1838
20;3473
21;1385
21;1573
21;4478
22;3268
23;4061
26;6
26;1722
26;4744
29;3281
31;111
31;989
31;2483
31;3336
32;1185
34;3384
35;2021
35;3658
36;1255
36;2418
37;3855
38;3322
38;4765
39;2866
39;3653
40;3279
41;817
41;2758
45;704
45;2204
47;750
47;2517
47;4759
49;1237
50;1704
50;2027
51;1594
52;54
52;1322
52;2172
53;766
56;2133
57;2859
58;156
58;408
59;709
61;1616
61;3082
63;150
66;1260
66;3043
66;3722
66;4270
68;1555
68;2275
68;4641
69;1492
69;4257
70;4023
71;4281
73;785
73;3527
74;186
74;2161
74;3601
76;2966
78;2382
79;937
80;1161
80;1665
81;403
81;2940
82;694
82;2274
82;2694
82;2915
83;2476
84;1263
84;1910
87;1937
87;2706
88;2571
89;4098
89;4434
90;2565
90;2728
91;4040
92;3064
93;784
93;2318
93;3262
94;951
94;2473
95;4666
96;581
97;3745
99;1785
99;4554
101;516
101;3271
101;3395
106;1590
106;1672
106;3399
107;1213
108;3361
111;1767
111;2129
111;3804
113;3198
114;2400
114;3485
115;3203
115;3360
117;2196
117;4397
118;109
119;3812
120;102
120;3956
121;3033
122;2708
122;3445
126;3091
128;4833
130;356
131;1862
131;2077
131;2578
132;347
133;2824
133;3452
135;683
135;4086
137;1130
137;2889
138;533
138;4018
139;3018
140;619
140;3902
142;1461
143;1856
143;2919
143;4038
143;4549
144;4293
145;3159
146;1548
148;18
148;300
148;4406
149;1104
150;2253
151;2996
151;3546
155;2211
156;927
156;4299
157;1858
157;2304
158;2855
158;3329
159;4537
160;141
160;4694
161;1124
163;1475
164;342
164;1694
165;1517
165;1874
170;2526
171;2289
172;2786
174;1317
177;1781
179;2703
179;2797
182;802
183;1750
184;429
187;39
187;543
188;168
191;2191
192;484
192;3024
193;5
193;1700
194;402
194;1416
195;2596
196;71
196;87
196;167
200;632
200;2662
201;157
201;511
201;3848
202;42
204;2593
204;3228
205;434
205;884
207;3065
207;3113
208;953
209;4411
210;1421
213;4680
215;659
215;1984
216;2941
216;4022
218;3036
218;3564
219;3849
221;3991
222;2331
222;2492
222;4521
223;2453
226;4148
227;4624
230;3926
231;366
232;3216
233;1021
233;1527
233;4776
234;1394
234;3048
235;2427
235;2592
236;1712
236;3098
236;3699
237;2397
237;4655
240;401
242;2127
242;4690
243;2084
243;2749
246;3914
247;3200
248;1233
249;3115
252;2294
253;4567
253;4715
254;3214
255;2639
255;2818
257;2742
258;900
258;3437
259;572
259;764
261;3847
262;4455
263;2611
264;1679
265;623
269;1217
270;2416
270;4667
271;2092
272;855
273;2490
273;2907
276;2363
277;2097
278;1179
279;197
280;4426
282;675
283;4801
284;3932
285;380
287;2056
287;2186
287;2846
288;650
288;2200
290;3502
291;1328
291;1664
292;3560
292;4256
293;1714
293;1884
296;3069
297;490
298;8
299;2290
299;4699
301;3295
302;2353
302;4031
305;4678
307;3480
313;4208
314;2718
315;2744
315;4427
316;1497
318;3364
318;4095
320;3743
321;2954
323;3730
324;33
325;312
325;1731
325;1885
325;2226
325;3001
326;4504
327;2842
329;1986
330;284
331;4320
332;4458
333;2411
333;2721
333;3619
335;2388
335;4283
337;117
337;4707
340;2653
344;711
345;2050
345;3447
346;1496
347;3121
347;4839
348;4069
350;49
351;4259
351;4702
352;4335
354;4118
355;726
355;3039
355;4834
359;2319
361;1126
361;2911
362;3646
363;1861
363;2613
363;3672
365;2033
366;1827
366;4351
368;2635
368;4013
368;4183
369;501
369;4726
370;4304
372;4112
373;4367
376;562
377;2750
379;3278
379;3335
381;2454
382;1077
385;988
385;1123
385;2875
385;4113
386;28
386;4093
388;3803
390;4343
391;526
391;3582
392;4785
393;2321
394;2409
395;294
395;1459
396;1001
397;3957
399;1369
399;3030
399;3608
401;3277
403;1958
405;177
405;3050
406;2030
408;2131
412;1690
413;685
414;1846
415;2032
416;3510
416;4755
417;880
417;2362
417;4318
418;1155
418;2446
420;2520
421;1081
421;4515
422;1805
423;903
424;3897
426;1464
427;2085
428;2661
431;926
431;1448
431;2296
432;625
432;2466
433;2301
434;2496
435;633
437;2430
437;3101
438;2197
440;663
440;823
440;2241
443;965
444;20
444;4440
447;1384
447;3593
448;806
449;413
449;1635
450;1992
450;2719
450;3724
450;4684
452;4012
452;4639
453;3511
454;480
455;104
455;1770
455;2979
458;589
459;2381
460;2322
461;1100
461;4339
463;1351
463;1568
463;3103
463;4205
464;416
464;1180
466;1523
466;2540
467;1774
467;3703
468;4446
469;981
469;4052
470;2506
470;4350
471;3394
472;1541
472;4540
473;565
473;1067
474;495
474;3071
475;4718
477;686
478;3879
479;2587
479;3238
479;4740
482;2559
482;4026
483;1662
486;3989
488;1025
488;2804
488;2973
488;4429
492;2102
492;3054
492;3780
495;4230
497;173
498;2774
499;165
500;1251
502;2148
502;3533
502;3799
504;1503
505;92
509;1877
510;671
510;788
512;2014
512;3013
512;4536
513;2922
513;3313
514;1654
514;4664
517;2468
519;3633
524;1092
525;1050
525;2277
527;146
527;3168
527;4835
530;2335
530;3219
531;703
532;3428
533;753
533;3888
533;3910
534;4659
535;1359
535;1998
535;2815
536;3403
537;2132
538;2754
539;3083
541;2581
545;267
545;1463
545;3938
547;3802
548;615
548;4182
548;4845
549;4370
550;78
550;4849
551;2100
551;2399
551;2817
551;4400
552;1747
552;3264
553;1867
558;129
558;2149
558;2252
561;2378
561;3682
562;27
563;2851
563;2921
565;1339
565;2240
566;1894
569;940
569;2137
571;644
571;2333
572;1370
572;2789
572;4345
573;354
573;849
573;4268
574;3047
576;335
576;3309
576;4596
578;1472
579;2407
581;485
581;3410
581;4067
582;3147
584;453
584;2251
584;2279
584;3242
584;3757
585;2505
585;2788
586;1413
586;1987
588;4761
589;136
589;986
589;1215
589;3853
590;2825
591;1201
591;2823
593;4661
594;175
594;3059
595;2510
595;4584
597;4048
598;4771
600;3343
600;4462
601;388
601;622
601;1763
601;3391
604;3040
605;4450
609;553
609;4169
609;4732
610;3645
611;1614
614;4790
615;606
616;2945
617;201
617;909
617;1612
617;4132
620;2189
622;2138
624;3226
625;839
625;1372
625;4772
626;1172
626;2933
629;1193
629;2372
629;3767
630;3620
631;872
631;1417
631;3961
632;2368
634;2448
635;933
636;2546
637;2649
639;2384
640;1293
643;3753
644;4015
645;1836
645;4805
646;1310
646;1990
647;557
647;2237
647;3144
647;4271
650;4764
652;3255
653;3513
655;3639
656;523
658;1276
659;2640
662;1004
663;3424
664;1170
664;3315
665;4285
667;2927
668;667
669;4609
670;2583
670;4404
673;2031
674;894
674;2799
675;4696
676;1667
680;97
684;2762
684;4448
685;1057
686;4110
688;586
688;1536
688;3648
690;1248
691;1872
692;1760
693;2449
