"COLABORADOR_idCOLABORADOR";"CONTRATO_idCONTRATO";"INICIO_VINCULO";"FIM_VINCULO"
1;1;"2018-02-15";"2021-03-29"
19;2;"2015-06-30";"2021-01-02"
20;3;"2018-01-17";"2021-02-02"
21;3;"2017-08-09";"2022-01-27"
22;6;"2016-09-03";"2021-05-25"
47;5;"2017-04-10";"2021-08-06"
48;6;"2017-09-24";"2020-10-24"
49;1;"2021-02-24";"2021-02-11"
50;5;"2015-10-18";"2021-03-01"
51;2;"2019-09-21";"2021-10-25"
80;4;"2016-07-13";"2020-12-19"
82;2;"2017-09-11";"2021-12-03"
83;4;"2017-01-29";"2021-04-12"
84;4;"2015-12-18";"2020-10-24"
101;1;"2018-02-15";"2021-03-29"
119;2;"2015-06-30";"2021-01-02"
120;3;"2018-01-17";"2021-02-02"
121;3;"2017-08-09";"2022-01-27"
122;6;"2016-09-03";"2021-05-25"
147;5;"2017-04-10";"2021-08-06"
148;6;"2017-09-24";"2020-10-24"
149;1;"2021-02-24";"2021-02-11"
150;5;"2015-10-18";"2021-03-01"
151;2;"2019-09-21";"2021-10-25"
180;4;"2016-07-13";"2020-12-19"
182;2;"2017-09-11";"2021-12-03"
183;4;"2017-01-29";"2021-04-12"
184;4;"2015-12-18";"2020-10-24"
201;1;"2018-02-15";"2021-03-29"
219;2;"2015-06-30";"2021-01-02"
220;3;"2018-01-17";"2021-02-02"
221;3;"2017-08-09";"2022-01-27"
222;6;"2016-09-03";"2021-05-25"
247;5;"2017-04-10";"2021-08-06"
248;6;"2017-09-24";"2020-10-24"
249;1;"2021-02-24";"2021-02-11"
250;5;"2015-10-18";"2021-03-01"
251;2;"2019-09-21";"2021-10-25"
280;4;"2016-07-13";"2020-12-19"
282;2;"2017-09-11";"2021-12-03"
283;4;"2017-01-29";"2021-04-12"
284;4;"2015-12-18";"2020-10-24"
301;1;"2018-02-15";"2021-03-29"
319;2;"2015-06-30";"2021-01-02"
320;3;"2018-01-17";"2021-02-02"
321;3;"2017-08-09";"2022-01-27"
322;6;"2016-09-03";"2021-05-25"
347;5;"2017-04-10";"2021-08-06"
348;6;"2017-09-24";"2020-10-24"
349;1;"2021-02-24";"2021-02-11"
350;5;"2015-10-18";"2021-03-01"
351;2;"2019-09-21";"2021-10-25"
380;4;"2016-07-13";"2020-12-19"
382;2;"2017-09-11";"2021-12-03"
383;4;"2017-01-29";"2021-04-12"
384;4;"2015-12-18";"2020-10-24"
401;1;"2018-02-15";"2021-03-29"
419;2;"2015-06-30";"2021-01-02"
420;3;"2018-01-17";"2021-02-02"
421;3;"2017-08-09";"2022-01-27"
422;6;"2016-09-03";"2021-05-25"
447;5;"2017-04-10";"2021-08-06"
448;6;"2017-09-24";"2020-10-24"
449;1;"2021-02-24";"2021-02-11"
450;5;"2015-10-18";"2021-03-01"
451;2;"2019-09-21";"2021-10-25"
480;4;"2016-07-13";"2020-12-19"
482;2;"2017-09-11";"2021-12-03"
483;4;"2017-01-29";"2021-04-12"
484;4;"2015-12-18";"2020-10-24"
501;1;"2018-02-15";"2021-03-29"
519;2;"2015-06-30";"2021-01-02"
520;3;"2018-01-17";"2021-02-02"
521;3;"2017-08-09";"2022-01-27"
522;6;"2016-09-03";"2021-05-25"
547;5;"2017-04-10";"2021-08-06"
548;6;"2017-09-24";"2020-10-24"
549;1;"2021-02-24";"2021-02-11"
550;5;"2015-10-18";"2021-03-01"
551;2;"2019-09-21";"2021-10-25"
580;4;"2016-07-13";"2020-12-19"
582;2;"2017-09-11";"2021-12-03"
583;4;"2017-01-29";"2021-04-12"
584;4;"2015-12-18";"2020-10-24"
601;1;"2018-02-15";"2021-03-29"
619;2;"2015-06-30";"2021-01-02"
620;3;"2018-01-17";"2021-02-02"
621;3;"2017-08-09";"2022-01-27"
622;6;"2016-09-03";"2021-05-25"
647;5;"2017-04-10";"2021-08-06"
648;6;"2017-09-24";"2020-10-24"
649;1;"2021-02-24";"2021-02-11"
650;5;"2015-10-18";"2021-03-01"
651;2;"2019-09-21";"2021-10-25"
680;4;"2016-07-13";"2020-12-19"
682;2;"2017-09-11";"2021-12-03"
683;4;"2017-01-29";"2021-04-12"
684;4;"2015-12-18";"2020-10-24"
701;1;"2018-02-15";"2021-03-29"
